memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_800072F8 = extab:0x800072F8; // type:object size:0x8 scope:local align:4
@etb_80007300 = extab:0x80007300; // type:object size:0x8 scope:local align:4
@etb_80007308 = extab:0x80007308; // type:object size:0x8 scope:local align:4
@etb_80007310 = extab:0x80007310; // type:object size:0x8 scope:local align:4
@etb_80007318 = extab:0x80007318; // type:object size:0x8 scope:local align:4
@etb_80007320 = extab:0x80007320; // type:object size:0x8 scope:local align:4
@etb_80007328 = extab:0x80007328; // type:object size:0x8 scope:local align:4
@etb_80007330 = extab:0x80007330; // type:object size:0x8 scope:local align:4
@etb_80007338 = extab:0x80007338; // type:object size:0x8 scope:local align:4
@etb_80007340 = extab:0x80007340; // type:object size:0x8 scope:local align:4
@etb_80007348 = extab:0x80007348; // type:object size:0x8 scope:local align:4
@etb_80007350 = extab:0x80007350; // type:object size:0x8 scope:local align:4
@etb_80007358 = extab:0x80007358; // type:object size:0x8 scope:local align:4
@etb_80007360 = extab:0x80007360; // type:object size:0x8 scope:local align:4
@etb_80007368 = extab:0x80007368; // type:object size:0x8 scope:local align:4
@etb_80007370 = extab:0x80007370; // type:object size:0x8 scope:local align:4
@etb_80007378 = extab:0x80007378; // type:object size:0x8 scope:local align:4
@etb_80007380 = extab:0x80007380; // type:object size:0x8 scope:local align:4
@etb_80007388 = extab:0x80007388; // type:object size:0x8 scope:local align:4
@etb_80007390 = extab:0x80007390; // type:object size:0x8 scope:local align:4
@etb_80007398 = extab:0x80007398; // type:object size:0x8 scope:local align:4
@etb_800073A0 = extab:0x800073A0; // type:object size:0x8 scope:local align:4
@etb_800073A8 = extab:0x800073A8; // type:object size:0x8 scope:local align:4
@etb_800073B0 = extab:0x800073B0; // type:object size:0x8 scope:local align:4
@etb_800073B8 = extab:0x800073B8; // type:object size:0x8 scope:local align:4
@etb_800073C0 = extab:0x800073C0; // type:object size:0x8 scope:local align:4
@etb_800073C8 = extab:0x800073C8; // type:object size:0x8 scope:local align:4
@etb_800073D0 = extab:0x800073D0; // type:object size:0x1C scope:local align:4
@etb_800073EC = extab:0x800073EC; // type:object size:0x8 scope:local align:4
@etb_800073F4 = extab:0x800073F4; // type:object size:0x8 scope:local align:4
@etb_800073FC = extab:0x800073FC; // type:object size:0x8 scope:local align:4
@etb_80007404 = extab:0x80007404; // type:object size:0x8 scope:local align:4
@etb_8000740C = extab:0x8000740C; // type:object size:0x8 scope:local align:4
@etb_80007414 = extab:0x80007414; // type:object size:0x8 scope:local align:4
@etb_8000741C = extab:0x8000741C; // type:object size:0x8 scope:local align:4
@etb_80007424 = extab:0x80007424; // type:object size:0x8 scope:local align:4
@etb_8000742C = extab:0x8000742C; // type:object size:0x8 scope:local align:4
@etb_80007434 = extab:0x80007434; // type:object size:0x8 scope:local align:4
@etb_8000743C = extab:0x8000743C; // type:object size:0x8 scope:local align:4
@etb_80007444 = extab:0x80007444; // type:object size:0x8 scope:local align:4
@etb_8000744C = extab:0x8000744C; // type:object size:0x8 scope:local align:4
@etb_80007454 = extab:0x80007454; // type:object size:0x8 scope:local align:4
@etb_8000745C = extab:0x8000745C; // type:object size:0x8 scope:local align:4
@etb_80007464 = extab:0x80007464; // type:object size:0x8 scope:local align:4
@etb_8000746C = extab:0x8000746C; // type:object size:0x8 scope:local align:4
@etb_80007474 = extab:0x80007474; // type:object size:0x8 scope:local align:4
@etb_8000747C = extab:0x8000747C; // type:object size:0x8 scope:local align:4
@etb_80007484 = extab:0x80007484; // type:object size:0x8 scope:local align:4
@etb_8000748C = extab:0x8000748C; // type:object size:0x8 scope:local align:4
@etb_80007494 = extab:0x80007494; // type:object size:0x8 scope:local align:4
@etb_8000749C = extab:0x8000749C; // type:object size:0x8 scope:local align:4
@etb_800074A4 = extab:0x800074A4; // type:object size:0x8 scope:local align:4
@etb_800074AC = extab:0x800074AC; // type:object size:0x8 scope:local align:4
@etb_800074B4 = extab:0x800074B4; // type:object size:0x8 scope:local align:4
@etb_800074BC = extab:0x800074BC; // type:object size:0x8 scope:local align:4
@etb_800074C4 = extab:0x800074C4; // type:object size:0x8 scope:local align:4
@etb_800074CC = extab:0x800074CC; // type:object size:0x8 scope:local align:4
@etb_800074D4 = extab:0x800074D4; // type:object size:0x8 scope:local align:4
@etb_800074DC = extab:0x800074DC; // type:object size:0x8 scope:local align:4
@etb_800074E4 = extab:0x800074E4; // type:object size:0x8 scope:local align:4
@etb_800074EC = extab:0x800074EC; // type:object size:0x8 scope:local align:4
@etb_800074F4 = extab:0x800074F4; // type:object size:0x8 scope:local align:4
@etb_800074FC = extab:0x800074FC; // type:object size:0x8 scope:local align:4
@etb_80007504 = extab:0x80007504; // type:object size:0x8 scope:local align:4
@etb_8000750C = extab:0x8000750C; // type:object size:0x8 scope:local align:4
@etb_80007514 = extab:0x80007514; // type:object size:0x8 scope:local align:4
@etb_8000751C = extab:0x8000751C; // type:object size:0x8 scope:local align:4
@etb_80007524 = extab:0x80007524; // type:object size:0x8 scope:local align:4
@etb_8000752C = extab:0x8000752C; // type:object size:0x8 scope:local align:4
@etb_80007534 = extab:0x80007534; // type:object size:0x8 scope:local align:4
@etb_8000753C = extab:0x8000753C; // type:object size:0x8 scope:local align:4
@etb_80007544 = extab:0x80007544; // type:object size:0x8 scope:local align:4
@etb_8000754C = extab:0x8000754C; // type:object size:0x8 scope:local align:4
@etb_80007554 = extab:0x80007554; // type:object size:0x8 scope:local align:4
@etb_8000755C = extab:0x8000755C; // type:object size:0x8 scope:local align:4
@etb_80007564 = extab:0x80007564; // type:object size:0x8 scope:local align:4
@etb_8000756C = extab:0x8000756C; // type:object size:0x8 scope:local align:4
@etb_80007574 = extab:0x80007574; // type:object size:0x8 scope:local align:4
@etb_8000757C = extab:0x8000757C; // type:object size:0x8 scope:local align:4
@etb_80007584 = extab:0x80007584; // type:object size:0x8 scope:local align:4
@etb_8000758C = extab:0x8000758C; // type:object size:0x8 scope:local align:4
@etb_80007594 = extab:0x80007594; // type:object size:0x8 scope:local align:4
@etb_8000759C = extab:0x8000759C; // type:object size:0x8 scope:local align:4
@etb_800075A4 = extab:0x800075A4; // type:object size:0x8 scope:local align:4
@etb_800075AC = extab:0x800075AC; // type:object size:0x8 scope:local align:4
@etb_800075B4 = extab:0x800075B4; // type:object size:0x8 scope:local align:4
@etb_800075BC = extab:0x800075BC; // type:object size:0x8 scope:local align:4
@etb_800075C4 = extab:0x800075C4; // type:object size:0x8 scope:local align:4
@etb_800075CC = extab:0x800075CC; // type:object size:0x8 scope:local align:4
@etb_800075D4 = extab:0x800075D4; // type:object size:0x8 scope:local align:4
@etb_800075DC = extab:0x800075DC; // type:object size:0x8 scope:local align:4
@etb_800075E4 = extab:0x800075E4; // type:object size:0x8 scope:local align:4
@etb_800075EC = extab:0x800075EC; // type:object size:0x8 scope:local align:4
@etb_800075F4 = extab:0x800075F4; // type:object size:0x8 scope:local align:4
@etb_800075FC = extab:0x800075FC; // type:object size:0x8 scope:local align:4
@etb_80007604 = extab:0x80007604; // type:object size:0x8 scope:local align:4
@etb_8000760C = extab:0x8000760C; // type:object size:0x8 scope:local align:4
@etb_80007614 = extab:0x80007614; // type:object size:0x8 scope:local align:4
@etb_8000761C = extab:0x8000761C; // type:object size:0x8 scope:local align:4
@etb_80007624 = extab:0x80007624; // type:object size:0x8 scope:local align:4
@etb_8000762C = extab:0x8000762C; // type:object size:0x8 scope:local align:4
@etb_80007634 = extab:0x80007634; // type:object size:0x8 scope:local align:4
@etb_8000763C = extab:0x8000763C; // type:object size:0x8 scope:local align:4
@etb_80007644 = extab:0x80007644; // type:object size:0x8 scope:local align:4
@etb_8000764C = extab:0x8000764C; // type:object size:0x8 scope:local align:4
@etb_80007654 = extab:0x80007654; // type:object size:0x8 scope:local align:4
@etb_8000765C = extab:0x8000765C; // type:object size:0x8 scope:local align:4
@etb_80007664 = extab:0x80007664; // type:object size:0x8 scope:local align:4
@etb_8000766C = extab:0x8000766C; // type:object size:0x8 scope:local align:4
@etb_80007674 = extab:0x80007674; // type:object size:0x8 scope:local align:4
@etb_8000767C = extab:0x8000767C; // type:object size:0x8 scope:local align:4
@etb_80007684 = extab:0x80007684; // type:object size:0x8 scope:local align:4
@etb_8000768C = extab:0x8000768C; // type:object size:0x8 scope:local align:4
@etb_80007694 = extab:0x80007694; // type:object size:0x8 scope:local align:4
@etb_8000769C = extab:0x8000769C; // type:object size:0x8 scope:local align:4
@etb_800076A4 = extab:0x800076A4; // type:object size:0x8 scope:local align:4
@etb_800076AC = extab:0x800076AC; // type:object size:0x8 scope:local align:4
@etb_800076B4 = extab:0x800076B4; // type:object size:0x8 scope:local align:4
@etb_800076BC = extab:0x800076BC; // type:object size:0x8 scope:local align:4
@etb_800076C4 = extab:0x800076C4; // type:object size:0x8 scope:local align:4
@etb_800076CC = extab:0x800076CC; // type:object size:0x8 scope:local align:4
@etb_800076D4 = extab:0x800076D4; // type:object size:0x8 scope:local align:4
@etb_800076DC = extab:0x800076DC; // type:object size:0x8 scope:local align:4
@etb_800076E4 = extab:0x800076E4; // type:object size:0x8 scope:local align:4
@etb_800076EC = extab:0x800076EC; // type:object size:0x8 scope:local align:4
@etb_800076F4 = extab:0x800076F4; // type:object size:0x8 scope:local align:4
@etb_800076FC = extab:0x800076FC; // type:object size:0x8 scope:local align:4
@etb_80007704 = extab:0x80007704; // type:object size:0x8 scope:local align:4
@etb_8000770C = extab:0x8000770C; // type:object size:0x8 scope:local align:4
@etb_80007714 = extab:0x80007714; // type:object size:0x8 scope:local align:4
@etb_8000771C = extab:0x8000771C; // type:object size:0x8 scope:local align:4
@etb_80007724 = extab:0x80007724; // type:object size:0x8 scope:local align:4
@etb_8000772C = extab:0x8000772C; // type:object size:0x8 scope:local align:4
@etb_80007734 = extab:0x80007734; // type:object size:0x8 scope:local align:4
@etb_8000773C = extab:0x8000773C; // type:object size:0x8 scope:local align:4
@etb_80007744 = extab:0x80007744; // type:object size:0x8 scope:local align:4
@etb_8000774C = extab:0x8000774C; // type:object size:0x8 scope:local align:4
@etb_80007754 = extab:0x80007754; // type:object size:0x8 scope:local align:4
@etb_8000775C = extab:0x8000775C; // type:object size:0x8 scope:local align:4
@etb_80007764 = extab:0x80007764; // type:object size:0x8 scope:local align:4
@etb_8000776C = extab:0x8000776C; // type:object size:0x8 scope:local align:4
@etb_80007774 = extab:0x80007774; // type:object size:0x8 scope:local align:4
@etb_8000777C = extab:0x8000777C; // type:object size:0x8 scope:local align:4
@etb_80007784 = extab:0x80007784; // type:object size:0x8 scope:local align:4
@etb_8000778C = extab:0x8000778C; // type:object size:0x8 scope:local align:4
@etb_80007794 = extab:0x80007794; // type:object size:0x8 scope:local align:4
@etb_8000779C = extab:0x8000779C; // type:object size:0x8 scope:local align:4
@etb_800077A4 = extab:0x800077A4; // type:object size:0x8 scope:local align:4
@etb_800077AC = extab:0x800077AC; // type:object size:0x8 scope:local align:4
@etb_800077B4 = extab:0x800077B4; // type:object size:0x8 scope:local align:4
@etb_800077BC = extab:0x800077BC; // type:object size:0x8 scope:local align:4
@etb_800077C4 = extab:0x800077C4; // type:object size:0x8 scope:local align:4
@etb_800077CC = extab:0x800077CC; // type:object size:0x28 scope:local align:4
@etb_800077F4 = extab:0x800077F4; // type:object size:0x8 scope:local align:4
@etb_800077FC = extab:0x800077FC; // type:object size:0x8 scope:local align:4
@etb_80007804 = extab:0x80007804; // type:object size:0x8 scope:local align:4
@etb_8000780C = extab:0x8000780C; // type:object size:0x8 scope:local align:4
@etb_80007814 = extab:0x80007814; // type:object size:0x8 scope:local align:4
@etb_8000781C = extab:0x8000781C; // type:object size:0x8 scope:local align:4
@etb_80007824 = extab:0x80007824; // type:object size:0x1C scope:local align:4
@etb_80007840 = extab:0x80007840; // type:object size:0x1C scope:local align:4
@etb_8000785C = extab:0x8000785C; // type:object size:0x8 scope:local align:4
@etb_80007864 = extab:0x80007864; // type:object size:0x8 scope:local align:4
@etb_8000786C = extab:0x8000786C; // type:object size:0x8 scope:local align:4
@etb_80007874 = extab:0x80007874; // type:object size:0x8 scope:local align:4
@etb_8000787C = extab:0x8000787C; // type:object size:0x8 scope:local align:4
@etb_80007884 = extab:0x80007884; // type:object size:0x8 scope:local align:4
@etb_8000788C = extab:0x8000788C; // type:object size:0x8 scope:local align:4
@etb_80007894 = extab:0x80007894; // type:object size:0x8 scope:local align:4
@etb_8000789C = extab:0x8000789C; // type:object size:0x8 scope:local align:4
@etb_800078A4 = extab:0x800078A4; // type:object size:0x8 scope:local align:4
@etb_800078AC = extab:0x800078AC; // type:object size:0x8 scope:local align:4
@etb_800078B4 = extab:0x800078B4; // type:object size:0x8 scope:local align:4
@etb_800078BC = extab:0x800078BC; // type:object size:0x8 scope:local align:4
@etb_800078C4 = extab:0x800078C4; // type:object size:0x8 scope:local align:4
@etb_800078CC = extab:0x800078CC; // type:object size:0x8 scope:local align:4
@etb_800078D4 = extab:0x800078D4; // type:object size:0x8 scope:local align:4
@etb_800078DC = extab:0x800078DC; // type:object size:0x8 scope:local align:4
@etb_800078E4 = extab:0x800078E4; // type:object size:0x8 scope:local align:4
@etb_800078EC = extab:0x800078EC; // type:object size:0x8 scope:local align:4
@etb_800078F4 = extab:0x800078F4; // type:object size:0x8 scope:local align:4
@etb_800078FC = extab:0x800078FC; // type:object size:0x8 scope:local align:4
@etb_80007904 = extab:0x80007904; // type:object size:0x8 scope:local align:4
@etb_8000790C = extab:0x8000790C; // type:object size:0x8 scope:local align:4
@etb_80007914 = extab:0x80007914; // type:object size:0x8 scope:local align:4
@etb_8000791C = extab:0x8000791C; // type:object size:0x8 scope:local align:4
@etb_80007924 = extab:0x80007924; // type:object size:0x8 scope:local align:4
@etb_8000792C = extab:0x8000792C; // type:object size:0x8 scope:local align:4
@etb_80007934 = extab:0x80007934; // type:object size:0x8 scope:local align:4
@etb_8000793C = extab:0x8000793C; // type:object size:0x8 scope:local align:4
@etb_80007944 = extab:0x80007944; // type:object size:0x8 scope:local align:4
@etb_8000794C = extab:0x8000794C; // type:object size:0x8 scope:local align:4
@etb_80007954 = extab:0x80007954; // type:object size:0x8 scope:local align:4
@etb_8000795C = extab:0x8000795C; // type:object size:0x8 scope:local align:4
@etb_80007964 = extab:0x80007964; // type:object size:0x8 scope:local align:4
@etb_8000796C = extab:0x8000796C; // type:object size:0x8 scope:local align:4
@etb_80007974 = extab:0x80007974; // type:object size:0x8 scope:local align:4
@etb_8000797C = extab:0x8000797C; // type:object size:0x8 scope:local align:4
@etb_80007984 = extab:0x80007984; // type:object size:0x8 scope:local align:4
@etb_8000798C = extab:0x8000798C; // type:object size:0x8 scope:local align:4
@etb_80007994 = extab:0x80007994; // type:object size:0x8 scope:local align:4
@etb_8000799C = extab:0x8000799C; // type:object size:0x8 scope:local align:4
@etb_800079A4 = extab:0x800079A4; // type:object size:0x8 scope:local align:4
@etb_800079AC = extab:0x800079AC; // type:object size:0x8 scope:local align:4
@etb_800079B4 = extab:0x800079B4; // type:object size:0x8 scope:local align:4
@etb_800079BC = extab:0x800079BC; // type:object size:0x8 scope:local align:4
@etb_800079C4 = extab:0x800079C4; // type:object size:0x8 scope:local align:4
